City,Predicted_covid-19 cases(1st September)
Tuensang,3365
Lakshmeshwar,2329
Zira,2600
Yawal,2274
Thana Bhawan,2539
Ramdurg,2472
Pulgaon,2268
Sadasivpet,2483
Nargund,2083
Neem-Ka-Thana,1967
Memari,2098
Nilanga,2116
Naharlagun,2038
Pakaur,2715
Wai,2657
Tarikere,2566
Malavalli,2300
Raisen,2432
Lahar,2139
Uravakonda,2331
Savanur,2403
Sirohi,2440
Udhampur,2070
Umarga,2394
Pratapgarh,2123
Lingsugur,2447
Usilampatti,2558
Palia Kalan,2187
Wokha,2155
Rajpipla,2610
Vijayapura,2194
Rawatbhata,4034
Sangaria,2215
Paithan,2156
Rahuri,2480
Patti,2378
Zaidpur,2441
Lalsot,1899
Maihar,1915
Degana,2080
Vedaranyam,2208
Nawapur,2566
Solan,2150
Vapi,2323
Almora,4332
Sanawad,1841
Warisaliganj,2272
Revelganj,2149
Sabalgarh,2286
Tuljapur,2335
Simdega,2273
Musabani,2562
Kodungallur,2758
Phulabani,2589
Umreth,2195
Narsipatnam,2228
Nautanwa,1840
Rajgir,2262
Yellandu,2160
Sathyamangalam,5235
Pilibanga,1659
Morshi,2241
Pehowa,2109
Sonepur,2311
Pappinisseri,2597
Zamania,2183
Mihijam,2658
Purna,2218
"Shikarpur, Bulandshahr",2325
Umaria,2191
Porsa,2639
Naugawan Sadat,2409
Faizabad,2213
Manuguru,2583
Ellenabad,2527
Udaipur,2249
Pipar City,2384
Nanjikottai,3063
Taranagar,2435
Yerraguntla,2570
Satana,2386
Sherghati,3928
Sankeshwara,2428
Madikeri,2393
Thuraiyur,7236
Sanand,1856
Rajula,2439
Kyathampalle,2593
"Shahabad, Rampur",2249
Tilda Newra,2512
Narsinghgarh,2509
Chittur-Thathamangalam,2654
Malaj Khand,2123
Sarangpur,2027
Robertsganj,2454
Sirkali,2410
Radhanpur,2502
Tiruchendur,2445
Utraula,2316
Patratu,2207
"Vijainagar, Ajmer",2015
Periyasemur,3026
Pathri,2276
Sadabad,2406
Talikota,2544
Sinnar,2163
Mungeli,2330
Sedam,2133
Shikaripur,2587
Sumerpur,2105
Sattur,3104
Sugauli,2677
Lumding,1923
Vandavasi,2627
Titlagarh,2385
Uchgaon,2307
Mokokchung,2163
Paschim Punropara,2446
Sagwara,2015
